,Unnamed: 0.1,Unnamed: 0,Position_n,Cell_ID,cell_vol_fl,nucleus_vol_fl,discard
118,118,118,Position_14,4,292.6171624886947,203.92446091222587,0
119,119,119,Position_14,5,437.2825146215497,270.3424807603615,0
120,120,120,Position_14,6,304.82618046685144,341.42550098749547,0
121,121,121,Position_14,7,284.6817354974584,301.8369747364448,0
122,122,122,Position_14,8,311.67590013003536,235.01963877341572,0
123,123,123,Position_14,10,135.73626244467462,108.60229820259516,0
124,124,124,Position_14,11,183.9315379273066,189.40302651765165,0
125,125,125,Position_14,12,263.93357350549786,220.076069710708,0
126,126,126,Position_14,17,222.7414292587017,199.86356085375596,0
127,127,127,Position_15,1,258.5044264238176,201.18307315587936,0
128,128,128,Position_15,2,305.3303992270232,210.74738911263023,0
129,129,129,Position_15,3,317.51984842945444,244.8672813193588,0
130,130,130,Position_15,4,244.67466375994172,174.18725109115618,0
131,131,131,Position_15,5,363.21279299831184,280.11219604162375,0
132,132,132,Position_15,6,264.0692713647402,153.64714122973965,0
133,133,133,Position_15,7,301.69686391522606,217.7824610675956,0
134,134,134,Position_16,2,177.2295098457383,168.6983676304305,0
135,135,135,Position_17,2,161.26687111193078,162.19362115123087,0
136,136,136,Position_18,2,279.10484928145206,213.62719080371656,0
137,137,137,Position_18,3,348.698741592585,263.7467507000028,0
138,138,138,Position_18,4,485.7228239110102,319.5072238114945,0
139,139,139,Position_18,5,293.3564998397094,195.1600416485332,0
140,140,140,Position_18,6,577.9899697522019,455.5166530836322,0
141,141,141,Position_18,7,301.2126963862824,244.58617874415685,0
142,142,142,Position_18,8,308.8140671966742,245.36322793701325,0
143,143,143,Position_19,1,299.4203919944674,219.25336125154936,0
144,144,144,Position_19,2,246.5229954870531,218.0904614680036,0
145,145,145,Position_19,5,267.106216730304,174.39681187862604,0
146,146,146,Position_19,7,310.1206115659567,334.4222873122354,0
147,147,147,Position_19,8,220.28017377644733,230.3834040018436,0
148,148,148,Position_19,9,694.3972524782512,577.1989643341956,0
149,149,149,Position_19,11,211.93909636574384,168.7008776778142,0
150,150,150,Position_20,1,329.5172770365055,263.6888711692248,0
151,151,151,Position_20,2,387.6926234564736,342.7140849549367,0
152,152,152,Position_20,3,307.10901079088484,200.91516687933816,0
153,153,153,Position_20,4,334.503740178166,236.36971653537813,0
154,154,154,Position_20,6,251.2725390523227,152.48633617998945,0
155,155,155,Position_20,7,286.19746950759384,174.6583695540235,0
156,156,156,Position_20,8,288.7177687190202,145.11488681588523,0
157,157,157,Position_20,9,206.995594909572,179.75830330430583,0
158,158,158,Position_20,12,298.27360706439254,199.5118057051528,0
159,159,159,Position_21,2,311.1525316009722,210.8156686334388,0
160,160,160,Position_21,4,187.37430566244595,189.7239394093849,0
161,161,161,Position_21,5,348.2459956003537,267.71029235318724,0
162,162,162,Position_21,6,256.93417961300736,240.9591481783042,0
163,163,163,Position_21,8,205.9302596759931,188.2149938240207,0
164,164,164,Position_21,9,125.31178274065115,72.33119863796485,0
165,165,165,Position_21,10,240.2677212373931,205.3700420763465,0
166,166,166,Position_21,11,208.34980323507256,173.8558223215282,0
167,167,167,Position_21,13,137.79503787391215,111.7385520139904,0
168,168,168,Position_21,14,1049.662952414133,645.082102010843,1
169,169,169,Position_21,16,253.85508958213543,186.9077648728436,0
170,170,170,Position_22,1,308.68226510916696,226.3169063328024,0
171,171,171,Position_22,2,259.0582302021738,191.69680973283252,0
172,172,172,Position_22,3,334.2882049412412,281.0629077266069,0
173,173,173,Position_22,4,386.4459014780915,374.556595155174,0
174,174,174,Position_22,5,645.1034496854381,493.22645945894175,0
175,175,175,Position_22,6,297.77439329141043,256.870593033904,0
176,176,176,Position_22,7,318.70092808727776,218.96288416574183,0
177,177,177,Position_22,8,248.9201948988498,203.5055108873291,0
178,178,178,Position_22,9,211.30587261141727,195.420349756042,0
179,179,179,Position_23,1,225.0014147106204,153.15928319086768,0
180,180,180,Position_23,2,397.4235524730344,295.4790969495085,0
181,181,181,Position_23,3,425.3505758802847,406.1635245009133,0
182,182,182,Position_23,4,336.5369064430506,340.8559074312764,0
183,183,183,Position_23,5,416.6941218026405,342.0786518136263,0
184,184,184,Position_23,6,272.7707505375233,201.98358722501868,0
185,185,185,Position_23,7,256.1751777427614,195.5689601450348,0
186,186,186,Position_23,8,283.9631515756805,173.94282766769672,0
187,187,187,Position_23,9,367.0372698906946,342.00113321426,0
188,188,188,Position_23,10,251.51386096350245,175.92202619253985,0
189,189,189,Position_23,11,364.6955476102816,295.9329740452596,0
190,190,190,Position_23,13,351.5582616768479,219.8595633269324,0
191,191,191,Position_23,16,216.12912395809207,183.08978940396932,0
192,192,192,Position_23,17,185.75349270204697,128.87807096731578,0
193,193,193,Position_23,18,340.18399732582736,250.8465628613735,0
194,194,194,Position_23,19,216.23718415592649,165.81887170615522,0
195,195,195,Position_23,21,202.16595976525417,186.50185030463768,0
196,196,196,Position_23,23,207.8164167581092,79.82463512709003,0
197,197,197,Position_24,1,256.1706481460427,158.56551154336125,0
198,198,198,Position_24,2,222.14808195056057,199.7160940977882,0
199,199,199,Position_24,3,325.2950766120145,191.82122076335955,0
200,200,200,Position_24,4,191.3709574687352,132.71909877189094,0
201,201,201,Position_24,6,368.9385128011319,209.16194513184837,0
202,202,202,Position_24,7,261.9851056845399,196.6573664355517,0
203,203,203,Position_24,8,405.0313992042257,241.99207904836013,0
204,204,204,Position_24,9,284.20395520315697,174.18022107486198,0
205,205,205,Position_24,10,189.71170279366493,155.44834039969658,0
206,206,206,Position_24,11,318.4568794918047,162.3654852526013,0
207,207,207,Position_24,12,421.6185197851305,344.3115308209458,0
208,208,208,Position_25,1,333.584504970205,268.4514353620457,0
209,209,209,Position_25,2,294.4769684786305,204.5745348923801,0
210,210,210,Position_25,3,271.849038181451,209.73701785649504,0
211,211,211,Position_25,4,287.8538205664413,215.25078664448927,0
212,212,212,Position_25,5,311.691414968988,249.40972176734869,0
213,213,213,Position_25,6,324.8225110004193,254.24290970737508,0
214,214,214,Position_25,7,337.279745710576,262.8058734167284,0
215,215,215,Position_25,8,402.7601159661942,289.2675602719274,0
216,216,216,Position_25,9,224.2828703807465,192.8967465572998,0
217,217,217,Position_25,10,379.0755084342832,329.81473379808875,0
218,218,218,Position_25,13,494.8291787374279,396.61415496607634,0
219,219,219,Position_26,1,276.7392702647823,212.70545306307125,0
220,220,220,Position_26,2,316.55672031953804,266.3477056608575,0
221,221,221,Position_26,3,345.38900244818245,277.37744737676394,0
222,222,222,Position_26,4,285.32807101375266,202.54114639880208,0
223,223,223,Position_26,5,502.561448558288,351.55311774917715,0
224,224,224,Position_27,1,368.428180973746,258.19946744061303,0
225,225,225,Position_27,2,383.7861937622791,297.3932919289419,0
226,226,226,Position_27,3,261.6650120517383,203.46042192201128,0
227,227,227,Position_27,4,312.96519272821735,193.38846109025013,0
228,228,228,Position_27,5,353.27103323791374,278.745906198081,0
229,229,229,Position_27,7,200.9379681062217,178.65973053764705,0
230,230,230,Position_28,1,372.4625287504275,298.37816302274507,0
231,231,231,Position_28,2,419.29573829467495,381.46264856050703,0
232,232,232,Position_28,3,148.53931751830905,139.17810092949406,0
233,233,233,Position_28,4,395.1714372124516,293.9047987822094,0
234,234,234,Position_28,5,242.56931537581605,154.77086556717754,0
235,235,235,Position_28,7,296.3770103388665,229.559625378136,0
236,236,236,Position_28,8,244.6145701028351,162.56113480732805,0
237,237,237,Position_28,9,205.27204358050813,143.86349815192133,0
238,238,238,Position_28,10,436.22291336608896,232.25555498750333,0
239,239,239,Position_28,11,265.9741751664436,168.59437064851582,0
240,240,240,Position_28,13,388.9307399548457,191.4762864207594,0
241,241,241,Position_28,14,423.5812097830813,212.9587748369155,0
242,242,242,Position_28,17,212.4927174914319,179.5565666222949,0
243,243,243,Position_28,18,253.9212971442868,191.641864921875,0
244,244,244,Position_29,1,388.4982596747099,283.262699486235,0
245,245,245,Position_29,2,239.8551387095092,166.59829260940427,0
246,246,246,Position_29,3,378.513307911316,239.4877789511952,0
247,247,247,Position_29,5,335.3783994688739,236.3710011215641,0
248,248,248,Position_29,6,320.50770986834584,284.4228312738056,0
249,249,249,Position_29,7,300.3300781098208,199.37671836890357,0
250,250,250,Position_29,8,650.0061000890561,481.99864888809947,0
251,251,251,Position_30,1,430.6937604309632,225.04112814318603,0
252,252,252,Position_30,2,303.0020766423733,235.2607935917549,0
253,253,253,Position_30,3,170.22878721725792,138.74209333557818,0
254,254,254,Position_30,4,274.6057261165845,188.2329789922344,0
255,255,255,Position_30,5,453.5561855168155,302.8411715995414,0
256,256,256,Position_30,6,231.2075334731124,153.0318181150865,0
257,257,257,Position_30,7,345.1139984427072,181.05129748765617,0
258,258,258,Position_30,9,254.0012665655176,146.1828225879137,0
259,259,259,Position_30,10,325.66167942296096,199.62790533335297,0
260,260,260,Position_30,11,1056.8045344031598,873.7787843526779,1
261,261,261,Position_31,1,341.532574553596,226.692642432038,0
262,262,262,Position_31,3,342.6670295345517,174.73966776026057,0
263,263,263,Position_31,4,138.45669094037916,129.5931249479528,0
264,264,264,Position_31,5,205.58761664841705,129.6170664189626,0
265,265,265,Position_31,6,402.7335281772292,310.94988758495,0
266,266,266,Position_31,7,311.29838411047245,200.85836792414503,0
267,267,267,Position_31,8,243.89050626793625,181.89646481359296,0
268,268,268,Position_31,9,202.72241256602567,133.816467073505,0
269,269,269,Position_31,10,218.4439968143656,178.4538113544144,0
270,270,270,Position_31,11,452.4944996236722,239.605000526106,0
271,271,271,Position_31,12,236.4146566433557,161.92369576192178,0
272,272,272,Position_31,13,449.82515968299873,299.9142201893555,0
273,273,273,Position_31,14,260.9800213297685,242.6814729776882,0
274,274,274,Position_32,2,298.03177615051504,204.76834156216933,0
275,275,275,Position_32,3,301.814392425373,204.87415886221856,0
276,276,276,Position_32,4,262.32018663587075,158.09801052816576,0
277,277,277,Position_32,5,249.575471485031,136.1769250603347,0
278,278,278,Position_32,6,254.15592265614728,171.9870319370767,0
279,279,279,Position_32,8,110.17850307784455,74.06163938849413,0
280,280,280,Position_33,1,355.5081413983667,260.8387610595378,0
281,281,281,Position_33,3,272.3015049790258,259.86214459927635,0
282,282,282,Position_33,4,330.3768717450524,294.8355816945325,0
283,283,283,Position_33,5,200.9418315078321,157.85516360737086,0
284,284,284,Position_33,7,562.5251100873396,408.84516028117406,0
285,285,285,Position_33,9,494.9219803063538,282.6301729830623,0
286,286,286,Position_34,1,231.6620900928848,207.1734062107772,0
287,287,287,Position_34,2,306.0549701974914,211.06041916014328,0
288,288,288,Position_34,3,378.3185677267125,356.37392482394125,0
289,289,289,Position_34,4,274.6107087150891,202.95117641471825,0
290,290,290,Position_34,5,351.3197124693968,240.630044554966,0
291,291,291,Position_34,6,256.1827185423461,139.12897677269638,0
292,292,292,Position_34,8,315.2133942160418,229.44895033145332,0
293,293,293,Position_35,1,376.2868426776905,267.5066156298663,0
294,294,294,Position_35,3,331.9740671918866,295.2025313247894,0
295,295,295,Position_35,4,317.031121846611,257.090779710994,0
296,296,296,Position_35,5,564.4536382956832,402.8491588443493,0
297,297,297,Position_35,6,240.45434918460123,148.7674857615532,0
298,298,298,Position_35,9,492.4520445975762,434.07019939005176,0
299,299,299,Position_35,11,374.5038226989986,192.96768361250648,0
300,300,300,Position_36,1,594.7466956011905,317.1336599202826,0
301,301,301,Position_36,2,424.0999377957395,387.1278635766856,0
302,302,302,Position_36,3,524.301147782535,437.971121296452,0
303,303,303,Position_36,4,664.3812926171922,440.4563290164201,0
304,304,304,Position_36,5,766.0929301639568,621.5292391121741,0
305,305,305,Position_37,1,448.51797221917707,306.1798407094334,0
306,306,306,Position_37,2,367.6154400738498,275.0571252444788,0
307,307,307,Position_37,4,508.03934940063874,421.7308960176809,0
308,308,308,Position_38,1,413.73676702678864,391.781163492398,0
309,309,309,Position_38,2,242.70865802032165,188.91635355806247,0
310,310,310,Position_38,3,332.9385423684426,249.0764913002521,0
311,311,311,Position_38,4,386.8337673345491,262.33276960527223,0
312,312,312,Position_38,5,418.1634704780562,330.62967755895954,0
313,313,313,Position_38,6,346.7566481441421,224.07879476191883,0
314,314,314,Position_38,7,754.2011296497247,588.8706448818498,0
315,315,315,Position_38,8,276.0294301959222,184.493524015938,0
316,316,316,Position_38,9,228.9627323318228,182.1019032265433,0
317,317,317,Position_38,10,237.85849584140595,165.398789766145,0
318,318,318,Position_39,2,435.0878550962463,255.30543554879344,0
319,319,319,Position_39,3,180.6574286703856,135.38141020120713,0
320,320,320,Position_39,4,190.45464245056087,162.49710655026468,0
321,321,321,Position_39,5,239.0027756326326,147.09706574881028,0
322,322,322,Position_39,6,277.68629526959023,186.04341459293005,0
323,323,323,Position_39,7,257.7924689216566,154.83466250199714,0
324,324,324,Position_40,1,233.6051842345174,185.4434605085932,0
325,325,325,Position_40,2,419.9929702920775,255.9091670160616,0
326,326,326,Position_40,3,174.41546866470796,166.24030211691442,0
327,327,327,Position_40,4,248.01951242566545,162.80506982117942,0
328,328,328,Position_40,5,242.30006700606145,178.24376260903918,0
329,329,329,Position_40,6,262.9655139348652,170.96231857224055,0
330,330,330,Position_40,7,188.32154851734552,107.93039720572236,0
331,331,331,Position_40,8,432.1079699550558,266.8520716266901,0
332,332,332,Position_40,9,464.7046227958618,442.5532331469746,0
333,333,333,Position_40,11,426.91843512406285,281.23780528221755,0
334,334,334,Position_41,1,280.61932048392674,235.2898983362685,0
335,335,335,Position_41,2,280.1633910297036,208.1405971473808,0
336,336,336,Position_41,3,197.16463060098,151.01646788091134,0
337,337,337,Position_41,4,380.96630782023846,289.47861753151864,0
338,338,338,Position_41,5,270.0896932178435,201.1334916976436,0
339,339,339,Position_41,6,236.53507299198665,163.3702355091183,0
340,340,340,Position_41,7,217.77434650355428,173.7673915917621,0
341,341,341,Position_41,8,283.2165261294984,258.28176405698866,0
342,342,342,Position_41,9,272.78924784888346,176.3547756098305,0
343,343,343,Position_41,10,327.8197986852646,214.9518391347284,0
344,344,344,Position_41,12,254.0146006139788,160.1089404750336,0
345,345,345,Position_41,13,552.1701228463164,185.21585901428705,0
346,346,346,Position_42,1,265.74797482624655,263.8813031086104,0
347,347,347,Position_42,2,352.9181528669986,228.4887698095785,0
348,348,348,Position_42,3,202.195774718506,171.93473013286092,0
349,349,349,Position_42,4,235.5933931663499,174.06703933397222,0
350,350,350,Position_42,5,298.7030672465294,210.83037531358843,0
351,351,351,Position_42,6,396.3717096191233,280.0155676389551,0
352,352,352,Position_42,7,340.1452494549459,203.6470372804632,0
353,353,353,Position_42,8,193.75452534788184,167.99972017034906,0
354,354,354,Position_42,9,243.7268304008364,175.7657401224453,0
355,355,355,Position_42,10,587.9673931372668,434.6899894331413,0
356,356,356,Position_42,11,206.4968627266124,136.06434139385482,0
357,357,357,Position_43,1,298.0476007109688,203.4756675163997,0
358,358,358,Position_43,2,240.2698540619584,214.29755868482053,0
359,359,359,Position_43,3,186.83384863346427,170.68314683332184,0
360,360,360,Position_43,4,333.6618474305488,179.5591050829911,0
361,361,361,Position_43,5,183.47285347832107,174.81699803838413,0
362,362,362,Position_43,6,255.2534339688303,185.3590901589162,0
363,363,363,Position_43,8,289.7975096139488,209.23278760862544,0
364,364,364,Position_43,9,290.1764975503604,133.18244975801008,0
365,365,365,Position_43,10,140.35892260502047,112.53195761189188,0
366,366,366,Position_43,11,217.2567526489789,182.5627235020975,0
367,367,367,Position_43,12,139.54743825800958,99.57378541884464,0
368,368,368,Position_44,1,515.4478420940317,362.9123347558938,0
369,369,369,Position_44,2,367.6496925876476,258.2191051181833,0
370,370,370,Position_44,3,198.58594328005665,133.29179506298576,0
371,371,371,Position_44,4,314.8877175298913,271.8824996948477,0
372,372,372,Position_44,5,253.8022462115321,220.61899956437043,0
373,373,373,Position_44,6,128.29072714335788,85.691377775207,0
374,374,374,Position_45,1,280.35233552260706,301.0396997522859,0
375,375,375,Position_45,2,249.7477912493748,214.29130286243335,0
376,376,376,Position_45,3,494.06924521266507,354.7518112002968,0
377,377,377,Position_45,4,335.50339682899795,209.97725488030784,0
378,378,378,Position_45,5,226.7637198965156,172.05936994163434,0
379,379,379,Position_45,6,485.453667006378,434.7256266451969,0
380,380,380,Position_45,8,189.4007897663747,133.06352067862647,0
381,381,381,Position_46,1,278.7144809946904,224.17994586743797,0
382,382,382,Position_46,2,303.485915641126,222.8711380442845,0
383,383,383,Position_46,3,396.4592812218226,212.7300344696902,0
384,384,384,Position_47,1,442.1327164067585,303.9872381788284,0
385,385,385,Position_47,2,390.6943212589312,325.8239838286467,0
386,386,386,Position_47,3,226.41556658988983,200.75031631707256,0
387,387,387,Position_47,4,208.28706377651463,160.69063140795973,0
388,388,388,Position_47,5,460.685050041853,304.6777017962084,0
389,389,389,Position_47,6,293.9783094598305,260.7980747431446,0
390,390,390,Position_47,7,600.0315857794152,377.6925294594564,0
391,391,391,Position_47,8,167.4657383091532,132.62432263390107,0
392,392,392,Position_48,1,403.2508087718021,311.59132908789644,0
393,393,393,Position_49,1,396.8773721099881,296.0901086939882,0
394,394,394,Position_49,2,357.9215540867981,324.42122695208394,0
395,395,395,Position_49,3,439.95534937694094,329.6484498886209,0
396,396,396,Position_50,1,424.4253570140369,311.68040070026734,0
397,397,397,Position_50,2,225.50568069381467,199.2713951149411,0
398,398,398,Position_50,3,257.33695324293046,286.4679826448928,0
399,399,399,Position_50,4,235.3739868900068,157.46724338469457,0
400,400,400,Position_50,5,261.74501418308284,182.63003889696307,0
401,401,401,Position_50,6,329.5968175170342,301.8341841456451,0
402,402,402,Position_51,1,245.1119580750261,215.6988803388462,0
403,403,403,Position_51,2,409.15773730052746,312.63391707032304,0
404,404,404,Position_51,3,232.2287039269304,191.10817438648428,0
405,405,405,Position_51,4,250.9964279691445,151.37359000770155,0
406,406,406,Position_51,5,298.7834325475914,186.29659297514087,0
407,407,407,Position_51,6,408.3545362456309,294.0155927801683,0
408,408,408,Position_52,1,278.4185332902365,217.7027596035456,0
409,409,409,Position_52,2,208.8637368470902,195.1663897491787,0
410,410,410,Position_52,3,248.972829664458,191.0045337240853,0
411,411,411,Position_52,6,221.03964979593,175.74364953978804,0
412,412,412,Position_52,7,273.2426760869647,219.7647200230637,0
413,413,413,Position_53,1,523.9946323900931,326.416096805451,0
414,414,414,Position_53,2,307.9351879773644,190.12566323410215,0
415,415,415,Position_53,3,460.0012321105849,312.6943352349834,0
416,416,416,Position_53,4,439.418797101132,244.44910043366244,0
417,417,417,Position_54,1,449.98513101314575,337.4815914423909,0
418,418,418,Position_54,2,457.3587745676791,284.07923043718694,0
419,419,419,Position_54,3,401.6570401395136,246.79427366985428,0
420,420,420,Position_54,4,397.19493192855646,289.8675618808351,0
421,421,421,Position_55,1,256.12521759521826,178.66916269042065,0
422,422,422,Position_55,2,504.1129653565749,394.7712927259996,0
423,423,423,Position_55,5,412.09473990997895,275.4110845114889,0
424,424,424,Position_56,1,194.29791596141192,180.10604377543785,0
425,425,425,Position_56,2,236.0474800326712,183.02564579226043,0
426,426,426,Position_56,4,207.27288487958737,157.2857454043856,0
427,427,427,Position_56,5,271.6710154580911,165.79702778377757,0
428,428,428,Position_56,7,261.55042605178244,160.71344638485186,0
429,429,429,Position_56,8,305.1487889270117,206.29311639761173,0
430,430,430,Position_56,9,174.865110395005,150.63564570818082,0
431,431,431,Position_56,10,245.53861433605687,178.83657068332852,0
432,432,432,Position_56,12,281.1941177219734,207.7713044776103,0
433,433,433,Position_57,1,458.3759220420597,322.26067867650795,0
434,434,434,Position_57,2,349.365165054143,237.68679736896863,0
435,435,435,Position_57,3,340.34120776882486,268.4317789816938,0
436,436,436,Position_57,4,149.22129270212452,132.51852886165682,0
437,437,437,Position_58,1,298.57195971967104,116.28759687204064,0
438,438,438,Position_58,3,588.1547597684786,462.3078837970223,0
439,439,439,Position_58,4,683.6184897773479,321.73494668940805,0
440,440,440,Position_58,5,1012.9094555688772,463.2181347814198,1
441,441,441,Position_58,7,315.3967719408233,196.2325009981417,0
442,442,442,Position_58,8,551.6087153471719,473.7840046816309,0
443,443,443,Position_59,1,354.1392742480474,270.27260279434347,0
444,444,444,Position_59,2,493.4566830092723,313.3213246237136,0
445,445,445,Position_59,3,1119.5662762057132,771.0554823991945,1
446,446,446,Position_59,4,231.6000003971972,194.80036922344948,0
447,447,447,Position_59,5,796.6230187386103,485.7292042527169,0
448,448,448,Position_60,1,311.5365386178122,221.09633747750945,0
